encoding,code,clean_code,description,source
CIE-10,G30.1,G301,Alzheimer's disease with late onset,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G30.8,G308,Other Alzheimer's disease,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G30.9,G309,"Alzheimer's disease, unspecified",https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.0,G310,Senile degeneration of brain,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.1,G311,Senile dementia with delirium,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.82,G3182,Dementia with Lewy bodies,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.83,G3183,Frontotemporal dementia,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.84,G3184,Mild cognitive impairment,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.85,G3185,Corticobasal degeneration,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.89,G3189,Other specified degenerative diseases of nervous system,https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
CIE-10,G31.9,G319,"Degenerative disease of nervous system, unspecified",https://eciemaps.mscbs.gob.es/ecieMaps/browser/metabuscador.html
